"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-08"
"config.yaml" "0da5421218a619759e1afb25e317a715" "site/built/config.yaml" "2024-03-15"
"index.md" "6e80c662708984307918adfad711e15f" "site/built/index.md" "2024-03-08"
"episodes/01-introduction.md" "9755639c515fdbf752422e2e59128f63" "site/built/01-introduction.md" "2024-03-08"
"episodes/02-image-basics.md" "f295519530d41e7243dc139715367594" "site/built/02-image-basics.md" "2024-03-11"
"episodes/03-skimage-images.md" "945cb7d018a1a615dd95d3868018dd34" "site/built/03-skimage-images.md" "2024-03-18"
"episodes/04-drawing.md" "a7ce0049fd0f6b9144535e45ceb025e3" "site/built/04-drawing.md" "2024-03-15"
"episodes/05-creating-histograms.md" "df343c5a736e4eef72bcdd91b337366c" "site/built/05-creating-histograms.md" "2024-03-18"
"episodes/06-blurring.md" "8d109bb4c49f27f54857f6d35b4c6b9a" "site/built/06-blurring.md" "2024-03-08"
"episodes/07-thresholding.md" "a66dfcf14f8f48bf958dcc4a640892ca" "site/built/07-thresholding.md" "2024-03-18"
"episodes/08-connected-components.md" "80c9cd88d4b3e2e9e7aa3c7bfc486aec" "site/built/08-connected-components.md" "2024-03-18"
"episodes/09-challenges.md" "655bdca8cab5d28dc6b2c2e9275aaecc" "site/built/09-challenges.md" "2024-03-08"
"instructors/instructor-notes.md" "b1c166a544eb4b9b91f3ac8f2dafd549" "site/built/instructor-notes.md" "2024-03-08"
"learners/discuss.md" "ad762c335f99400dc2cd1a8aad36bdbd" "site/built/discuss.md" "2024-03-08"
"learners/edge-detection.md" "fdbcee7436e104e6587e1cb40cd37d18" "site/built/edge-detection.md" "2024-03-08"
"learners/prereqs.md" "7ca883d3d01d18c98ce7524ed297e56c" "site/built/prereqs.md" "2024-03-08"
"learners/reference.md" "7ae9deea84007c6ed1339955ac23f4b7" "site/built/reference.md" "2024-03-08"
"learners/setup.md" "c47bc415723e1f0e431c9be793597c29" "site/built/setup.md" "2024-03-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-08"
