"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-08"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-03-25"
"config.yaml" "372c6d594543552c758324e5bcc3ff97" "site/built/config.yaml" "2024-03-19"
"index.md" "6e80c662708984307918adfad711e15f" "site/built/index.md" "2024-03-08"
"episodes/01-introduction.md" "d50e2d87ac1b103c06f3d2ffcbe7d634" "site/built/01-introduction.md" "2025-03-25"
"episodes/02-image-basics.md" "164fcd5797b0488bb77a09285924899e" "site/built/02-image-basics.md" "2025-03-25"
"episodes/03-skimage-images.md" "7c879f8d3ea9d37e5c682b6b94ba2dcc" "site/built/03-skimage-images.md" "2025-03-25"
"episodes/04-drawing.md" "065b5220d7c2699376896cd42d488162" "site/built/04-drawing.md" "2025-03-25"
"episodes/05-creating-histograms.md" "c592e05523fa219d458d40b3bc7aa9b3" "site/built/05-creating-histograms.md" "2025-03-25"
"episodes/06-blurring.md" "2625b9791598c4c9b3c9cbac8fc4b27c" "site/built/06-blurring.md" "2025-03-25"
"episodes/07-thresholding.md" "482e8e02223472809c878fa78096eceb" "site/built/07-thresholding.md" "2025-03-25"
"episodes/08-connected-components.md" "6366cc31fa9a0b9c10948acff12aa6a4" "site/built/08-connected-components.md" "2025-03-25"
"instructors/instructor-notes.md" "e8e378a5dfaec7b2873d788be85003ce" "site/built/instructor-notes.md" "2025-03-25"
"learners/discuss.md" "ad762c335f99400dc2cd1a8aad36bdbd" "site/built/discuss.md" "2024-03-08"
"learners/edge-detection.md" "fdbcee7436e104e6587e1cb40cd37d18" "site/built/edge-detection.md" "2024-03-08"
"learners/prereqs.md" "7ca883d3d01d18c98ce7524ed297e56c" "site/built/prereqs.md" "2024-03-08"
"learners/reference.md" "7ae9deea84007c6ed1339955ac23f4b7" "site/built/reference.md" "2024-03-08"
"learners/setup.md" "5f5d0622f16689e40a8f08705ba05b4e" "site/built/setup.md" "2025-03-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-08"
